,Component 1,Role 1,Component 2,Role 2,GSolv (kcal/mol),Uncertanty (kcal/mol)
47,Oc1ccccc1,Solute,O,Solvent,-5.593977824915643,0.1281202175518681
48,C=CC,Solute,O,Solvent,2.8562687690787496,0.08500324135223734
49,CCCCC=O,Solute,O,Solvent,-1.6456177114859605,0.12733087426026524
50,CCCC(C)=O,Solute,O,Solvent,-2.491481271770121,0.13034858332390564
51,Cc1ccc(N)cc1,Solute,O,Solvent,-4.623752386505951,0.13564127217003732
52,O=Cc1ccccc1,Solute,O,Solvent,-3.666363723755321,0.12981993201377176
53,Cc1ccc(O)cc1,Solute,O,Solvent,-5.001547155112864,0.1347209860896287
54,CCCNCCC,Solute,O,Solvent,-1.7105141152974834,0.14351601170421358
55,CCC(=O)OC,Solute,O,Solvent,-2.6567523235204296,0.122140894386995
56,Cc1cnccn1,Solute,O,Solvent,-5.902085977968174,0.12585820620008556
57,CC(N)=O,Solute,O,Solvent,-8.070398595718288,0.12116673906216947
58,C1CCCCC1,Solute,O,Solvent,2.362492958309767,0.11567080074610057
59,COc1ccccc1,Solute,O,Solvent,-1.344902026154204,0.130152888578565
60,CCCCO,Solute,O,Solvent,-3.1721022997922037,0.12132396380008946
61,C=CCC,Solute,O,Solvent,2.991171390759961,0.09871975793131214
62,CCCCOC(C)=O,Solute,O,Solvent,-1.754973150367687,0.1435522089119207
63,Cc1ccccn1,Solute,O,Solvent,-2.8448012861649974,0.12517009750745356
64,CCOC(C)=O,Solute,O,Solvent,-2.288318442916946,0.12116640261121422
65,CCCCCOC(C)=O,Solute,O,Solvent,-1.3633090867260573,0.15206276041177
66,Cc1cccc(C)n1,Solute,O,Solvent,-3.028023174620509,0.1353319895213141
67,c1ccc2ccccc2c1,Solute,O,Solvent,-2.501902699043484,0.13943615566048218
68,CC=O,Solute,O,Solvent,-2.9750017335531136,0.09425273513900267
69,CCCCCC(C)=O,Solute,O,Solvent,-1.621360753629635,0.14185681016092358
70,c1cc[nH]c1,Solute,O,Solvent,-3.2936171407783807,0.10368942812447703
71,CCC,Solute,O,Solvent,2.9420005478108378,0.08496889677354412
